Dumping file SampleVolume, starting at block 0 for 200 blocks:

000000: 43 53 43 2D 34 31 35 20  2D 20 4F 70 65 72 61 74 | CSC-415 - Operat

00A100: 41 27 00 00 42 27 00 00  43 27 00 00 44 27 00 00 | A'..B'..C'..D'..
00A110: 45 27 00 00 46 27 00 00  47 27 00 00 48 27 00 00 | E'..F'..G'..H'..
00A120: 49 27 00 00 4A 27 00 00  4B 27 00 00 4C 27 00 00 | I'..J'..K'..L'..
00A130: 4D 27 00 00 4E 27 00 00  4F 27 00 00 50 27 00 00 | M'..N'..O'..P'..
00A140: 51 27 00 00 52 27 00 00  53 27 00 00 54 27 00 00 | Q'..R'..S'..T'..
00A150: 55 27 00 00 56 27 00 00  57 27 00 00 58 27 00 00 | U'..V'..W'..X'..
00A160: 59 27 00 00 5A 27 00 00  5B 27 00 00 5C 27 00 00 | Y'..Z'..['..\'..
00A170: 5D 27 00 00 5E 27 00 00  5F 27 00 00 60 27 00 00 | ]'..^'.._'..`'..
00A180: 61 27 00 00 62 27 00 00  63 27 00 00 64 27 00 00 | a'..b'..c'..d'..
00A190: 65 27 00 00 66 27 00 00  67 27 00 00 68 27 00 00 | e'..f'..g'..h'..
00A1A0: 69 27 00 00 6A 27 00 00  6B 27 00 00 6C 27 00 00 | i'..j'..k'..l'..
00A1B0: 6D 27 00 00 6E 27 00 00  6F 27 00 00 70 27 00 00 | m'..n'..o'..p'..
00A1C0: 71 27 00 00 72 27 00 00  73 27 00 00 74 27 00 00 | q'..r'..s'..t'..
00A1D0: 75 27 00 00 76 27 00 00  77 27 00 00 78 27 00 00 | u'..v'..w'..x'..
00A1E0: 79 27 00 00 7A 27 00 00  7B 27 00 00 7C 27 00 00 | y'..z'..{'..|'..
00A1F0: 7D 27 00 00 7E 27 00 00  7F 27 00 00 80 27 00 00 | }'..~'..'..�'..

00A200: 81 27 00 00 82 27 00 00  83 27 00 00 84 27 00 00 | �'..�'..�'..�'..
00A210: 85 27 00 00 86 27 00 00  87 27 00 00 88 27 00 00 | �'..�'..�'..�'..
00A220: 89 27 00 00 8A 27 00 00  8B 27 00 00 8C 27 00 00 | �'..�'..�'..�'..
00A230: 8D 27 00 00 8E 27 00 00  8F 27 00 00 90 27 00 00 | �'..�'..�'..�'..
00A240: 91 27 00 00 92 27 00 00  93 27 00 00 94 27 00 00 | �'..�'..�'..�'..
00A250: 95 27 00 00 96 27 00 00  97 27 00 00 98 27 00 00 | �'..�'..�'..�'..
00A260: 99 27 00 00 9A 27 00 00  9B 27 00 00 9C 27 00 00 | �'..�'..�'..�'..
00A270: 9D 27 00 00 9E 27 00 00  9F 27 00 00 A0 27 00 00 | �'..�'..�'..�'..
00A280: A1 27 00 00 A2 27 00 00  A3 27 00 00 A4 27 00 00 | �'..�'..�'..�'..
00A290: A5 27 00 00 A6 27 00 00  A7 27 00 00 A8 27 00 00 | �'..�'..�'..�'..
00A2A0: A9 27 00 00 AA 27 00 00  AB 27 00 00 AC 27 00 00 | �'..�'..�'..�'..
00A2B0: AD 27 00 00 AE 27 00 00  AF 27 00 00 B0 27 00 00 | �'..�'..�'..�'..
00A2C0: B1 27 00 00 B2 27 00 00  B3 27 00 00 B4 27 00 00 | �'..�'..�'..�'..
00A2D0: B5 27 00 00 B6 27 00 00  B7 27 00 00 B8 27 00 00 | �'..�'..�'..�'..
00A2E0: B9 27 00 00 BA 27 00 00  BB 27 00 00 BC 27 00 00 | �'..�'..�'..�'..
00A2F0: BD 27 00 00 BE 27 00 00  BF 27 00 00 C0 27 00 00 | �'..�'..�'..�'..

00A300: C1 27 00 00 C2 27 00 00  C3 27 00 00 C4 27 00 00 | �'..�'..�'..�'..
00A310: C5 27 00 00 C6 27 00 00  C7 27 00 00 C8 27 00 00 | �'..�'..�'..�'..
00A320: C9 27 00 00 CA 27 00 00  CB 27 00 00 CC 27 00 00 | �'..�'..�'..�'..
00A330: CD 27 00 00 CE 27 00 00  CF 27 00 00 D0 27 00 00 | �'..�'..�'..�'..
00A340: D1 27 00 00 D2 27 00 00  D3 27 00 00 D4 27 00 00 | �'..�'..�'..�'..
00A350: D5 27 00 00 D6 27 00 00  D7 27 00 00 D8 27 00 00 | �'..�'..�'..�'..
00A360: D9 27 00 00 DA 27 00 00  DB 27 00 00 DC 27 00 00 | �'..�'..�'..�'..
00A370: DD 27 00 00 DE 27 00 00  DF 27 00 00 E0 27 00 00 | �'..�'..�'..�'..
00A380: E1 27 00 00 E2 27 00 00  E3 27 00 00 E4 27 00 00 | �'..�'..�'..�'..
00A390: E5 27 00 00 E6 27 00 00  E7 27 00 00 E8 27 00 00 | �'..�'..�'..�'..
00A3A0: E9 27 00 00 EA 27 00 00  EB 27 00 00 EC 27 00 00 | �'..�'..�'..�'..
00A3B0: ED 27 00 00 EE 27 00 00  EF 27 00 00 F0 27 00 00 | �'..�'..�'..�'..
00A3C0: F1 27 00 00 F2 27 00 00  F3 27 00 00 F4 27 00 00 | �'..�'..�'..�'..
00A3D0: F5 27 00 00 F6 27 00 00  F7 27 00 00 F8 27 00 00 | �'..�'..�'..�'..
00A3E0: F9 27 00 00 FA 27 00 00  FB 27 00 00 FC 27 00 00 | �'..�'..�'..�'..
00A3F0: FD 27 00 00 FE 27 00 00  FF 27 00 00 00 28 00 00 | �'..�'..�'...(..

00A400: 01 28 00 00 02 28 00 00  03 28 00 00 04 28 00 00 | .(...(...(...(..
00A410: 05 28 00 00 06 28 00 00  07 28 00 00 08 28 00 00 | .(...(...(...(..
00A420: 09 28 00 00 0A 28 00 00  0B 28 00 00 0C 28 00 00 | .(...(...(...(..
00A430: 0D 28 00 00 0E 28 00 00  0F 28 00 00 10 28 00 00 | .(...(...(...(..
00A440: 11 28 00 00 12 28 00 00  13 28 00 00 14 28 00 00 | .(...(...(...(..
00A450: 15 28 00 00 16 28 00 00  17 28 00 00 18 28 00 00 | .(...(...(...(..
00A460: 19 28 00 00 1A 28 00 00  1B 28 00 00 1C 28 00 00 | .(...(...(...(..
00A470: 1D 28 00 00 1E 28 00 00  1F 28 00 00 20 28 00 00 | .(...(...(.. (..
00A480: 21 28 00 00 22 28 00 00  23 28 00 00 24 28 00 00 | !(.."(..#(..$(..
00A490: 25 28 00 00 26 28 00 00  27 28 00 00 28 28 00 00 | %(..&(..'(..((..
00A4A0: 29 28 00 00 2A 28 00 00  2B 28 00 00 2C 28 00 00 | )(..*(..+(..,(..
00A4B0: 2D 28 00 00 2E 28 00 00  2F 28 00 00 30 28 00 00 | -(...(../(..0(..
00A4C0: 31 28 00 00 32 28 00 00  33 28 00 00 34 28 00 00 | 1(..2(..3(..4(..
00A4D0: 35 28 00 00 36 28 00 00  37 28 00 00 38 28 00 00 | 5(..6(..7(..8(..
00A4E0: 39 28 00 00 3A 28 00 00  3B 28 00 00 3C 28 00 00 | 9(..:(..;(..<(..
00A4F0: 3D 28 00 00 3E 28 00 00  3F 28 00 00 40 28 00 00 | =(..>(..?(..@(..

00A500: 41 28 00 00 42 28 00 00  43 28 00 00 44 28 00 00 | A(..B(..C(..D(..
00A510: 45 28 00 00 46 28 00 00  47 28 00 00 48 28 00 00 | E(..F(..G(..H(..
00A520: 49 28 00 00 4A 28 00 00  4B 28 00 00 4C 28 00 00 | I(..J(..K(..L(..
00A530: 4D 28 00 00 4E 28 00 00  4F 28 00 00 50 28 00 00 | M(..N(..O(..P(..
00A540: 51 28 00 00 52 28 00 00  53 28 00 00 54 28 00 00 | Q(..R(..S(..T(..
00A550: 55 28 00 00 56 28 00 00  57 28 00 00 58 28 00 00 | U(..V(..W(..X(..
00A560: 59 28 00 00 5A 28 00 00  5B 28 00 00 5C 28 00 00 | Y(..Z(..[(..\(..
00A570: 5D 28 00 00 5E 28 00 00  5F 28 00 00 60 28 00 00 | ](..^(.._(..`(..
00A580: 61 28 00 00 62 28 00 00  63 28 00 00 64 28 00 00 | a(..b(..c(..d(..
00A590: 65 28 00 00 66 28 00 00  67 28 00 00 68 28 00 00 | e(..f(..g(..h(..
00A5A0: 69 28 00 00 6A 28 00 00  6B 28 00 00 6C 28 00 00 | i(..j(..k(..l(..
00A5B0: 6D 28 00 00 6E 28 00 00  6F 28 00 00 70 28 00 00 | m(..n(..o(..p(..
00A5C0: 71 28 00 00 72 28 00 00  73 28 00 00 74 28 00 00 | q(..r(..s(..t(..
00A5D0: 75 28 00 00 76 28 00 00  77 28 00 00 78 28 00 00 | u(..v(..w(..x(..
00A5E0: 79 28 00 00 7A 28 00 00  7B 28 00 00 7C 28 00 00 | y(..z(..{(..|(..
00A5F0: 7D 28 00 00 7E 28 00 00  7F 28 00 00 80 28 00 00 | }(..~(..(..�(..

00A600: 81 28 00 00 82 28 00 00  83 28 00 00 84 28 00 00 | �(..�(..�(..�(..
00A610: 85 28 00 00 86 28 00 00  87 28 00 00 88 28 00 00 | �(..�(..�(..�(..
00A620: 89 28 00 00 8A 28 00 00  8B 28 00 00 8C 28 00 00 | �(..�(..�(..�(..
00A630: 8D 28 00 00 8E 28 00 00  8F 28 00 00 90 28 00 00 | �(..�(..�(..�(..
00A640: 91 28 00 00 92 28 00 00  93 28 00 00 94 28 00 00 | �(..�(..�(..�(..
00A650: 95 28 00 00 96 28 00 00  97 28 00 00 98 28 00 00 | �(..�(..�(..�(..
00A660: 99 28 00 00 9A 28 00 00  9B 28 00 00 9C 28 00 00 | �(..�(..�(..�(..
00A670: 9D 28 00 00 9E 28 00 00  9F 28 00 00 A0 28 00 00 | �(..�(..�(..�(..
00A680: A1 28 00 00 A2 28 00 00  A3 28 00 00 A4 28 00 00 | �(..�(..�(..�(..
00A690: A5 28 00 00 A6 28 00 00  A7 28 00 00 A8 28 00 00 | �(..�(..�(..�(..
00A6A0: A9 28 00 00 AA 28 00 00  AB 28 00 00 AC 28 00 00 | �(..�(..�(..�(..
00A6B0: AD 28 00 00 AE 28 00 00  AF 28 00 00 B0 28 00 00 | �(..�(..�(..�(..
00A6C0: B1 28 00 00 B2 28 00 00  B3 28 00 00 B4 28 00 00 | �(..�(..�(..�(..
00A6D0: B5 28 00 00 B6 28 00 00  B7 28 00 00 B8 28 00 00 | �(..�(..�(..�(..
00A6E0: B9 28 00 00 BA 28 00 00  BB 28 00 00 BC 28 00 00 | �(..�(..�(..�(..
00A6F0: BD 28 00 00 BE 28 00 00  BF 28 00 00 C0 28 00 00 | �(..�(..�(..�(..

00A700: C1 28 00 00 C2 28 00 00  C3 28 00 00 C4 28 00 00 | �(..�(..�(..�(..
00A710: C5 28 00 00 C6 28 00 00  C7 28 00 00 C8 28 00 00 | �(..�(..�(..�(..
00A720: C9 28 00 00 CA 28 00 00  CB 28 00 00 CC 28 00 00 | �(..�(..�(..�(..
00A730: CD 28 00 00 CE 28 00 00  CF 28 00 00 D0 28 00 00 | �(..�(..�(..�(..
00A740: D1 28 00 00 D2 28 00 00  D3 28 00 00 D4 28 00 00 | �(..�(..�(..�(..
00A750: D5 28 00 00 D6 28 00 00  D7 28 00 00 D8 28 00 00 | �(..�(..�(..�(..
00A760: D9 28 00 00 DA 28 00 00  DB 28 00 00 DC 28 00 00 | �(..�(..�(..�(..
00A770: DD 28 00 00 DE 28 00 00  DF 28 00 00 E0 28 00 00 | �(..�(..�(..�(..
00A780: E1 28 00 00 E2 28 00 00  E3 28 00 00 E4 28 00 00 | �(..�(..�(..�(..
00A790: E5 28 00 00 E6 28 00 00  E7 28 00 00 E8 28 00 00 | �(..�(..�(..�(..
00A7A0: E9 28 00 00 EA 28 00 00  EB 28 00 00 EC 28 00 00 | �(..�(..�(..�(..
00A7B0: ED 28 00 00 EE 28 00 00  EF 28 00 00 F0 28 00 00 | �(..�(..�(..�(..
00A7C0: F1 28 00 00 F2 28 00 00  F3 28 00 00 F4 28 00 00 | �(..�(..�(..�(..
00A7D0: F5 28 00 00 F6 28 00 00  F7 28 00 00 F8 28 00 00 | �(..�(..�(..�(..
00A7E0: F9 28 00 00 FA 28 00 00  FB 28 00 00 FC 28 00 00 | �(..�(..�(..�(..
00A7F0: FD 28 00 00 FE 28 00 00  FF 28 00 00 00 29 00 00 | �(..�(..�(...)..

00A800: 01 29 00 00 02 29 00 00  03 29 00 00 04 29 00 00 | .)...)...)...)..
00A810: 05 29 00 00 06 29 00 00  07 29 00 00 08 29 00 00 | .)...)...)...)..
00A820: 09 29 00 00 0A 29 00 00  0B 29 00 00 0C 29 00 00 | .)...)...)...)..
00A830: 0D 29 00 00 0E 29 00 00  0F 29 00 00 10 29 00 00 | .)...)...)...)..
00A840: 11 29 00 00 12 29 00 00  13 29 00 00 14 29 00 00 | .)...)...)...)..
00A850: 15 29 00 00 16 29 00 00  17 29 00 00 18 29 00 00 | .)...)...)...)..
00A860: 19 29 00 00 1A 29 00 00  1B 29 00 00 1C 29 00 00 | .)...)...)...)..
00A870: 1D 29 00 00 1E 29 00 00  1F 29 00 00 20 29 00 00 | .)...)...).. )..
00A880: 21 29 00 00 22 29 00 00  23 29 00 00 24 29 00 00 | !)..")..#)..$)..
00A890: 25 29 00 00 26 29 00 00  27 29 00 00 28 29 00 00 | %)..&)..')..()..
00A8A0: 29 29 00 00 2A 29 00 00  2B 29 00 00 2C 29 00 00 | ))..*)..+)..,)..
00A8B0: 2D 29 00 00 2E 29 00 00  2F 29 00 00 30 29 00 00 | -)...)../)..0)..
00A8C0: 31 29 00 00 32 29 00 00  33 29 00 00 34 29 00 00 | 1)..2)..3)..4)..
00A8D0: 35 29 00 00 36 29 00 00  37 29 00 00 38 29 00 00 | 5)..6)..7)..8)..
00A8E0: 39 29 00 00 3A 29 00 00  3B 29 00 00 3C 29 00 00 | 9)..:)..;)..<)..
00A8F0: 3D 29 00 00 3E 29 00 00  3F 29 00 00 40 29 00 00 | =)..>)..?)..@)..

00A900: 41 29 00 00 42 29 00 00  43 29 00 00 44 29 00 00 | A)..B)..C)..D)..
00A910: 45 29 00 00 46 29 00 00  47 29 00 00 48 29 00 00 | E)..F)..G)..H)..
00A920: 49 29 00 00 4A 29 00 00  4B 29 00 00 4C 29 00 00 | I)..J)..K)..L)..
00A930: 4D 29 00 00 4E 29 00 00  4F 29 00 00 50 29 00 00 | M)..N)..O)..P)..
00A940: 51 29 00 00 52 29 00 00  53 29 00 00 54 29 00 00 | Q)..R)..S)..T)..
00A950: 55 29 00 00 56 29 00 00  57 29 00 00 58 29 00 00 | U)..V)..W)..X)..
00A960: 59 29 00 00 5A 29 00 00  5B 29 00 00 5C 29 00 00 | Y)..Z)..[)..\)..
00A970: 5D 29 00 00 5E 29 00 00  5F 29 00 00 60 29 00 00 | ])..^).._)..`)..
00A980: 61 29 00 00 62 29 00 00  63 29 00 00 64 29 00 00 | a)..b)..c)..d)..
00A990: 65 29 00 00 66 29 00 00  67 29 00 00 68 29 00 00 | e)..f)..g)..h)..
00A9A0: 69 29 00 00 6A 29 00 00  6B 29 00 00 6C 29 00 00 | i)..j)..k)..l)..
00A9B0: 6D 29 00 00 6E 29 00 00  6F 29 00 00 70 29 00 00 | m)..n)..o)..p)..
00A9C0: 71 29 00 00 72 29 00 00  73 29 00 00 74 29 00 00 | q)..r)..s)..t)..
00A9D0: 75 29 00 00 76 29 00 00  77 29 00 00 78 29 00 00 | u)..v)..w)..x)..
00A9E0: 79 29 00 00 7A 29 00 00  7B 29 00 00 7C 29 00 00 | y)..z)..{)..|)..
00A9F0: 7D 29 00 00 7E 29 00 00  7F 29 00 00 80 29 00 00 | })..~)..)..�)..

00AA00: 81 29 00 00 82 29 00 00  83 29 00 00 84 29 00 00 | �)..�)..�)..�)..
00AA10: 85 29 00 00 86 29 00 00  87 29 00 00 88 29 00 00 | �)..�)..�)..�)..
00AA20: 89 29 00 00 8A 29 00 00  8B 29 00 00 8C 29 00 00 | �)..�)..�)..�)..
00AA30: 8D 29 00 00 8E 29 00 00  8F 29 00 00 90 29 00 00 | �)..�)..�)..�)..
00AA40: 91 29 00 00 92 29 00 00  93 29 00 00 94 29 00 00 | �)..�)..�)..�)..
00AA50: 95 29 00 00 96 29 00 00  97 29 00 00 98 29 00 00 | �)..�)..�)..�)..
00AA60: 99 29 00 00 9A 29 00 00  9B 29 00 00 9C 29 00 00 | �)..�)..�)..�)..
00AA70: 9D 29 00 00 9E 29 00 00  9F 29 00 00 A0 29 00 00 | �)..�)..�)..�)..
00AA80: A1 29 00 00 A2 29 00 00  A3 29 00 00 A4 29 00 00 | �)..�)..�)..�)..
00AA90: A5 29 00 00 A6 29 00 00  A7 29 00 00 A8 29 00 00 | �)..�)..�)..�)..
00AAA0: A9 29 00 00 AA 29 00 00  AB 29 00 00 AC 29 00 00 | �)..�)..�)..�)..
00AAB0: AD 29 00 00 AE 29 00 00  AF 29 00 00 B0 29 00 00 | �)..�)..�)..�)..
00AAC0: B1 29 00 00 B2 29 00 00  B3 29 00 00 B4 29 00 00 | �)..�)..�)..�)..
00AAD0: B5 29 00 00 B6 29 00 00  B7 29 00 00 B8 29 00 00 | �)..�)..�)..�)..
00AAE0: B9 29 00 00 BA 29 00 00  BB 29 00 00 BC 29 00 00 | �)..�)..�)..�)..
00AAF0: BD 29 00 00 BE 29 00 00  BF 29 00 00 C0 29 00 00 | �)..�)..�)..�)..

00AB00: C1 29 00 00 C2 29 00 00  C3 29 00 00 C4 29 00 00 | �)..�)..�)..�)..
00AB10: C5 29 00 00 C6 29 00 00  C7 29 00 00 C8 29 00 00 | �)..�)..�)..�)..
00AB20: C9 29 00 00 CA 29 00 00  CB 29 00 00 CC 29 00 00 | �)..�)..�)..�)..
00AB30: CD 29 00 00 CE 29 00 00  CF 29 00 00 D0 29 00 00 | �)..�)..�)..�)..
00AB40: D1 29 00 00 D2 29 00 00  D3 29 00 00 D4 29 00 00 | �)..�)..�)..�)..
00AB50: D5 29 00 00 D6 29 00 00  D7 29 00 00 D8 29 00 00 | �)..�)..�)..�)..
00AB60: D9 29 00 00 DA 29 00 00  DB 29 00 00 DC 29 00 00 | �)..�)..�)..�)..
00AB70: DD 29 00 00 DE 29 00 00  DF 29 00 00 E0 29 00 00 | �)..�)..�)..�)..
00AB80: E1 29 00 00 E2 29 00 00  E3 29 00 00 E4 29 00 00 | �)..�)..�)..�)..
00AB90: E5 29 00 00 E6 29 00 00  E7 29 00 00 E8 29 00 00 | �)..�)..�)..�)..
00ABA0: E9 29 00 00 EA 29 00 00  EB 29 00 00 EC 29 00 00 | �)..�)..�)..�)..
00ABB0: ED 29 00 00 EE 29 00 00  EF 29 00 00 F0 29 00 00 | �)..�)..�)..�)..
00ABC0: F1 29 00 00 F2 29 00 00  F3 29 00 00 F4 29 00 00 | �)..�)..�)..�)..
00ABD0: F5 29 00 00 F6 29 00 00  F7 29 00 00 F8 29 00 00 | �)..�)..�)..�)..
00ABE0: F9 29 00 00 FA 29 00 00  FB 29 00 00 FC 29 00 00 | �)..�)..�)..�)..
00ABF0: FD 29 00 00 FE 29 00 00  FF 29 00 00 00 2A 00 00 | �)..�)..�)...*..

00AC00: 01 2A 00 00 02 2A 00 00  03 2A 00 00 04 2A 00 00 | .*...*...*...*..
00AC10: 05 2A 00 00 06 2A 00 00  07 2A 00 00 08 2A 00 00 | .*...*...*...*..
00AC20: 09 2A 00 00 0A 2A 00 00  0B 2A 00 00 0C 2A 00 00 | .*...*...*...*..
00AC30: 0D 2A 00 00 0E 2A 00 00  0F 2A 00 00 10 2A 00 00 | .*...*...*...*..
00AC40: 11 2A 00 00 12 2A 00 00  13 2A 00 00 14 2A 00 00 | .*...*...*...*..
00AC50: 15 2A 00 00 16 2A 00 00  17 2A 00 00 18 2A 00 00 | .*...*...*...*..
00AC60: 19 2A 00 00 1A 2A 00 00  1B 2A 00 00 1C 2A 00 00 | .*...*...*...*..
00AC70: 1D 2A 00 00 1E 2A 00 00  1F 2A 00 00 20 2A 00 00 | .*...*...*.. *..
00AC80: 21 2A 00 00 22 2A 00 00  23 2A 00 00 24 2A 00 00 | !*.."*..#*..$*..
00AC90: 25 2A 00 00 26 2A 00 00  27 2A 00 00 28 2A 00 00 | %*..&*..'*..(*..
00ACA0: 29 2A 00 00 2A 2A 00 00  2B 2A 00 00 2C 2A 00 00 | )*..**..+*..,*..
00ACB0: 2D 2A 00 00 2E 2A 00 00  2F 2A 00 00 30 2A 00 00 | -*...*../*..0*..
00ACC0: 31 2A 00 00 32 2A 00 00  33 2A 00 00 34 2A 00 00 | 1*..2*..3*..4*..
00ACD0: 35 2A 00 00 36 2A 00 00  37 2A 00 00 38 2A 00 00 | 5*..6*..7*..8*..
00ACE0: 39 2A 00 00 3A 2A 00 00  3B 2A 00 00 3C 2A 00 00 | 9*..:*..;*..<*..
00ACF0: 3D 2A 00 00 3E 2A 00 00  3F 2A 00 00 40 2A 00 00 | =*..>*..?*..@*..

00AD00: 41 2A 00 00 42 2A 00 00  43 2A 00 00 44 2A 00 00 | A*..B*..C*..D*..
00AD10: 45 2A 00 00 46 2A 00 00  47 2A 00 00 48 2A 00 00 | E*..F*..G*..H*..
00AD20: 49 2A 00 00 4A 2A 00 00  4B 2A 00 00 4C 2A 00 00 | I*..J*..K*..L*..
00AD30: 4D 2A 00 00 4E 2A 00 00  4F 2A 00 00 50 2A 00 00 | M*..N*..O*..P*..
00AD40: 51 2A 00 00 52 2A 00 00  53 2A 00 00 54 2A 00 00 | Q*..R*..S*..T*..
00AD50: 55 2A 00 00 56 2A 00 00  57 2A 00 00 58 2A 00 00 | U*..V*..W*..X*..
00AD60: 59 2A 00 00 5A 2A 00 00  5B 2A 00 00 5C 2A 00 00 | Y*..Z*..[*..\*..
00AD70: 5D 2A 00 00 5E 2A 00 00  5F 2A 00 00 60 2A 00 00 | ]*..^*.._*..`*..
00AD80: 61 2A 00 00 62 2A 00 00  63 2A 00 00 64 2A 00 00 | a*..b*..c*..d*..
00AD90: 65 2A 00 00 66 2A 00 00  67 2A 00 00 68 2A 00 00 | e*..f*..g*..h*..
00ADA0: 69 2A 00 00 6A 2A 00 00  6B 2A 00 00 6C 2A 00 00 | i*..j*..k*..l*..
00ADB0: 6D 2A 00 00 6E 2A 00 00  6F 2A 00 00 70 2A 00 00 | m*..n*..o*..p*..
00ADC0: 71 2A 00 00 72 2A 00 00  73 2A 00 00 74 2A 00 00 | q*..r*..s*..t*..
00ADD0: 75 2A 00 00 76 2A 00 00  77 2A 00 00 78 2A 00 00 | u*..v*..w*..x*..
00ADE0: 79 2A 00 00 7A 2A 00 00  7B 2A 00 00 7C 2A 00 00 | y*..z*..{*..|*..
00ADF0: 7D 2A 00 00 7E 2A 00 00  7F 2A 00 00 80 2A 00 00 | }*..~*..*..�*..

00AE00: 81 2A 00 00 82 2A 00 00  83 2A 00 00 84 2A 00 00 | �*..�*..�*..�*..
00AE10: 85 2A 00 00 86 2A 00 00  87 2A 00 00 88 2A 00 00 | �*..�*..�*..�*..
00AE20: 89 2A 00 00 8A 2A 00 00  8B 2A 00 00 8C 2A 00 00 | �*..�*..�*..�*..
00AE30: 8D 2A 00 00 8E 2A 00 00  8F 2A 00 00 90 2A 00 00 | �*..�*..�*..�*..
00AE40: 91 2A 00 00 92 2A 00 00  93 2A 00 00 94 2A 00 00 | �*..�*..�*..�*..
00AE50: 95 2A 00 00 96 2A 00 00  97 2A 00 00 98 2A 00 00 | �*..�*..�*..�*..
00AE60: 99 2A 00 00 9A 2A 00 00  9B 2A 00 00 9C 2A 00 00 | �*..�*..�*..�*..
00AE70: 9D 2A 00 00 9E 2A 00 00  9F 2A 00 00 A0 2A 00 00 | �*..�*..�*..�*..
00AE80: A1 2A 00 00 A2 2A 00 00  A3 2A 00 00 A4 2A 00 00 | �*..�*..�*..�*..
00AE90: A5 2A 00 00 A6 2A 00 00  A7 2A 00 00 A8 2A 00 00 | �*..�*..�*..�*..
00AEA0: A9 2A 00 00 AA 2A 00 00  AB 2A 00 00 AC 2A 00 00 | �*..�*..�*..�*..
00AEB0: AD 2A 00 00 AE 2A 00 00  AF 2A 00 00 B0 2A 00 00 | �*..�*..�*..�*..
00AEC0: B1 2A 00 00 B2 2A 00 00  B3 2A 00 00 B4 2A 00 00 | �*..�*..�*..�*..
00AED0: B5 2A 00 00 B6 2A 00 00  B7 2A 00 00 B8 2A 00 00 | �*..�*..�*..�*..
00AEE0: B9 2A 00 00 BA 2A 00 00  BB 2A 00 00 BC 2A 00 00 | �*..�*..�*..�*..
00AEF0: BD 2A 00 00 BE 2A 00 00  BF 2A 00 00 C0 2A 00 00 | �*..�*..�*..�*..

00AF00: C1 2A 00 00 C2 2A 00 00  C3 2A 00 00 C4 2A 00 00 | �*..�*..�*..�*..
00AF10: C5 2A 00 00 C6 2A 00 00  C7 2A 00 00 C8 2A 00 00 | �*..�*..�*..�*..
00AF20: C9 2A 00 00 CA 2A 00 00  CB 2A 00 00 CC 2A 00 00 | �*..�*..�*..�*..
00AF30: CD 2A 00 00 CE 2A 00 00  CF 2A 00 00 D0 2A 00 00 | �*..�*..�*..�*..
00AF40: D1 2A 00 00 D2 2A 00 00  D3 2A 00 00 D4 2A 00 00 | �*..�*..�*..�*..
00AF50: D5 2A 00 00 D6 2A 00 00  D7 2A 00 00 D8 2A 00 00 | �*..�*..�*..�*..
00AF60: D9 2A 00 00 DA 2A 00 00  DB 2A 00 00 DC 2A 00 00 | �*..�*..�*..�*..
00AF70: DD 2A 00 00 DE 2A 00 00  DF 2A 00 00 E0 2A 00 00 | �*..�*..�*..�*..
00AF80: E1 2A 00 00 E2 2A 00 00  E3 2A 00 00 E4 2A 00 00 | �*..�*..�*..�*..
00AF90: E5 2A 00 00 E6 2A 00 00  E7 2A 00 00 E8 2A 00 00 | �*..�*..�*..�*..
00AFA0: E9 2A 00 00 EA 2A 00 00  EB 2A 00 00 EC 2A 00 00 | �*..�*..�*..�*..
00AFB0: ED 2A 00 00 EE 2A 00 00  EF 2A 00 00 F0 2A 00 00 | �*..�*..�*..�*..
00AFC0: F1 2A 00 00 F2 2A 00 00  F3 2A 00 00 F4 2A 00 00 | �*..�*..�*..�*..
00AFD0: F5 2A 00 00 F6 2A 00 00  F7 2A 00 00 F8 2A 00 00 | �*..�*..�*..�*..
00AFE0: F9 2A 00 00 FA 2A 00 00  FB 2A 00 00 FC 2A 00 00 | �*..�*..�*..�*..
00AFF0: FD 2A 00 00 FE 2A 00 00  FF 2A 00 00 00 2B 00 00 | �*..�*..�*...+..

00B000: 01 2B 00 00 02 2B 00 00  03 2B 00 00 04 2B 00 00 | .+...+...+...+..
00B010: 05 2B 00 00 06 2B 00 00  07 2B 00 00 08 2B 00 00 | .+...+...+...+..
00B020: 09 2B 00 00 0A 2B 00 00  0B 2B 00 00 0C 2B 00 00 | .+...+...+...+..
00B030: 0D 2B 00 00 0E 2B 00 00  0F 2B 00 00 10 2B 00 00 | .+...+...+...+..
00B040: 11 2B 00 00 12 2B 00 00  13 2B 00 00 14 2B 00 00 | .+...+...+...+..
00B050: 15 2B 00 00 16 2B 00 00  17 2B 00 00 18 2B 00 00 | .+...+...+...+..
00B060: 19 2B 00 00 1A 2B 00 00  1B 2B 00 00 1C 2B 00 00 | .+...+...+...+..
00B070: 1D 2B 00 00 1E 2B 00 00  1F 2B 00 00 20 2B 00 00 | .+...+...+.. +..
00B080: 21 2B 00 00 22 2B 00 00  23 2B 00 00 24 2B 00 00 | !+.."+..#+..$+..
00B090: 25 2B 00 00 26 2B 00 00  27 2B 00 00 28 2B 00 00 | %+..&+..'+..(+..
00B0A0: 29 2B 00 00 2A 2B 00 00  2B 2B 00 00 2C 2B 00 00 | )+..*+..++..,+..
00B0B0: 2D 2B 00 00 2E 2B 00 00  2F 2B 00 00 30 2B 00 00 | -+...+../+..0+..
00B0C0: 31 2B 00 00 32 2B 00 00  33 2B 00 00 34 2B 00 00 | 1+..2+..3+..4+..
